Request_ID,Waste_ID,Collector_ID,Status,Timestamp
1,245,493,Picked,2025-02-08 22:20:05
2,827,758,Cancelled,2024-01-05 17:58:51
3,211,410,Confirmed,2025-07-14 04:52:47
4,846,7,Picked,2024-12-24 05:02:26
5,11,76,Picked,2024-04-04 14:12:39
6,31,569,Pending,2024-11-22 03:55:05
7,146,298,Cancelled,2025-06-21 05:36:33
8,200,647,Picked,2025-07-10 00:59:26
9,45,999,Pending,2025-08-30 17:01:49
10,204,203,Picked,2024-04-18 03:06:08
11,179,225,Picked,2025-07-18 21:16:18
12,737,179,Picked,2023-11-23 13:11:29
13,868,568,Confirmed,2025-06-01 08:13:53
14,183,201,Pending,2024-06-14 20:31:30
15,181,864,Picked,2025-06-16 04:39:22
16,933,104,Pending,2025-07-18 08:10:57
17,852,694,Confirmed,2024-04-12 11:10:46
18,389,671,Pending,2023-12-12 02:44:21
19,347,959,Confirmed,2025-03-11 23:54:09
20,313,468,Confirmed,2023-11-25 03:06:57
21,379,829,Picked,2025-04-03 21:31:03
22,677,176,Cancelled,2025-08-17 08:26:03
23,900,729,Pending,2024-11-06 19:15:57
24,122,148,Confirmed,2025-01-06 08:30:04
25,814,195,Confirmed,2024-02-10 00:19:11
26,546,388,Picked,2024-03-29 09:11:58
27,326,614,Cancelled,2023-11-13 14:51:23
28,652,251,Pending,2024-10-11 02:25:56
29,782,631,Confirmed,2025-07-02 09:43:53
30,875,549,Picked,2024-03-30 11:54:56
31,809,153,Picked,2023-12-03 18:58:16
32,254,55,Picked,2024-03-29 20:00:15
33,894,130,Cancelled,2025-01-01 17:09:45
34,215,745,Pending,2024-09-26 06:14:42
35,804,482,Pending,2024-01-21 17:18:28
36,172,521,Cancelled,2024-12-16 23:03:10
37,770,904,Picked,2024-11-26 02:03:20
38,511,532,Cancelled,2024-11-09 09:35:47
39,184,330,Picked,2024-10-03 10:08:24
40,539,712,Cancelled,2025-06-28 01:15:54
41,733,979,Cancelled,2024-02-19 09:26:02
42,486,275,Cancelled,2024-11-16 21:28:36
43,654,944,Pending,2024-09-16 18:16:11
44,213,225,Confirmed,2025-09-24 02:28:15
45,463,884,Confirmed,2024-09-25 05:15:52
46,406,224,Picked,2023-11-28 11:42:05
47,436,911,Cancelled,2024-03-14 07:31:32
48,586,161,Picked,2025-09-12 05:09:36
49,261,564,Pending,2025-05-06 01:02:53
50,138,770,Pending,2023-11-03 15:05:46
51,303,456,Picked,2024-05-24 23:32:27
52,236,598,Pending,2024-01-20 04:40:20
53,477,525,Picked,2025-07-26 18:31:14
54,437,462,Cancelled,2024-03-31 10:09:48
55,443,419,Picked,2024-10-31 01:35:13
56,824,510,Picked,2024-10-01 05:07:49
57,280,392,Pending,2025-03-06 18:16:24
58,184,453,Confirmed,2024-08-07 21:50:53
59,272,661,Pending,2024-10-28 15:05:34
60,368,924,Pending,2025-08-29 06:32:40
61,302,863,Pending,2023-10-20 09:10:18
62,805,284,Confirmed,2025-04-30 21:52:39
63,101,122,Pending,2025-01-01 05:37:45
64,369,40,Confirmed,2023-10-08 06:00:16
65,342,202,Picked,2023-10-13 19:38:30
66,257,310,Picked,2025-04-30 15:23:38
67,196,723,Confirmed,2025-09-30 20:33:16
68,876,771,Picked,2024-10-12 22:44:50
69,9,789,Picked,2025-06-25 16:29:40
70,289,843,Picked,2025-03-09 11:01:31
71,802,414,Cancelled,2025-04-28 09:25:07
72,842,594,Pending,2024-09-23 08:14:17
73,484,670,Confirmed,2025-01-23 20:24:27
74,887,408,Confirmed,2024-08-29 11:47:00
75,233,741,Confirmed,2024-05-08 17:24:31
76,486,240,Cancelled,2024-02-02 01:38:31
77,740,834,Cancelled,2025-04-12 14:40:17
78,349,811,Pending,2024-09-24 15:25:35
79,321,867,Confirmed,2025-08-13 11:40:29
80,440,789,Cancelled,2024-09-21 16:05:37
81,215,450,Cancelled,2025-04-27 10:54:13
82,874,572,Pending,2023-10-29 15:51:07
83,384,143,Confirmed,2025-01-15 20:23:42
84,313,966,Pending,2025-08-19 16:05:17
85,512,830,Picked,2024-09-26 03:49:25
86,348,231,Cancelled,2024-11-17 11:18:08
87,436,703,Cancelled,2025-06-02 00:45:38
88,782,798,Picked,2024-07-14 22:28:32
89,334,602,Pending,2024-01-26 18:40:02
90,582,805,Pending,2024-07-18 16:47:32
91,945,143,Confirmed,2024-04-10 20:54:31
92,976,339,Cancelled,2025-07-18 00:03:41
93,391,210,Cancelled,2025-05-21 17:05:27
94,66,548,Cancelled,2024-12-31 19:48:44
95,193,487,Pending,2025-01-24 17:10:59
96,337,584,Cancelled,2023-11-22 21:21:08
97,655,917,Picked,2024-02-26 02:31:48
98,96,176,Pending,2025-09-12 21:20:09
99,692,567,Confirmed,2024-11-12 11:56:59
100,33,847,Cancelled,2024-06-09 12:18:07
101,28,192,Confirmed,2025-07-25 08:06:26
102,72,934,Cancelled,2024-05-29 09:49:38
103,291,211,Confirmed,2023-11-24 19:16:36
104,299,676,Pending,2024-03-26 06:40:46
105,466,59,Picked,2024-01-06 02:03:15
106,531,12,Confirmed,2025-08-02 03:33:16
107,335,881,Cancelled,2025-04-10 07:05:14
108,401,161,Pending,2024-09-24 15:03:38
109,133,550,Cancelled,2025-01-31 23:39:59
110,490,761,Pending,2025-02-17 18:00:51
